edit_history_tweet_ids,id,created_at,author_id,text
['1875381195351191587'],1875381195351191587,2025-01-04T03:18:14.000Z,1389369926259990534,@EnmanuelRM_ @SuperdeBancosRD Pero realmente el papá de las pyme es @BancoBHD
['1875373933522018433'],1875373933522018433,2025-01-04T02:49:23.000Z,1459999153422053381,"@Sinfiltros_tv Hasta el dueño de pyme más pequeña sabe perfectamente cuáles son las causales de despido y su alcance.
La única explicación posible es que en Mega querían hacerle un buen regalo a A-S"
['1875367464063901881'],1875367464063901881,2025-01-04T02:23:40.000Z,3090258327,"@gus_bs Sacando la casta/Rigi Massa,Vila Manzano , los Menem más todos los q sabemos etc, etc.
Ahora fuera de eso pyme, el campo y todas las economías regionales estan cuasi subsisten. 
Se termino el negocio del trabajo y emprender.
Veo un descalzado producción , precios e impuestos."
['1875366269022785894'],1875366269022785894,2025-01-04T02:18:55.000Z,366373550,@KichaChilena De seguro nos enteramos pronto que algún UDI o patriota del PR tiene alguna pyme de venta de computadores usados. Si ya todas las semanas sabemos de algún caso robo descarado de esos sinvergüenzas.
['1875355204725698644'],1875355204725698644,2025-01-04T01:34:57.000Z,1694500396318773248,"@PabloRossiLN José cree que todos los que producimos en argentina somos delincuentes, lamentablemente no es así , no tienen ni idea de lo que hablando , si cree que es tan fácil que intente llevar una pyme, no creo que pueda ."
['1875346956534607918'],1875346956534607918,2025-01-04T01:02:11.000Z,1397715506770161669,"@sanchezdiputado A ti lacra no te da vergüenza tener una pyme de cigarros, también terminarás como tú amigo
Ojeda."
['1875343595773042688'],1875343595773042688,2025-01-04T00:48:50.000Z,1338971175662268417,"@Cybertario Está gente es experta en aumentar el desempleo, en 2018 tuvimos una muestra! Y es con comentarios ignorantes como este es que las empresas que pueden se van a otra parte y el que no puede irse, xq es una Pyme,  reduce su personal o cierra!"
['1875339225018843224'],1875339225018843224,2025-01-04T00:31:28.000Z,1866098595608313856,"Esta medida genera una nueva capa de incertidumbre. Las oymes seguro tendrán que ajustar precios constantemente, y esto complica la relación con proveedores y clientes. La falta de previsibilidad impacta directamente en la planificación y el crecimiento del negocio. #pyme"
['1875338928921760182'],1875338928921760182,2025-01-04T00:30:17.000Z,976836928405430272,"A JUICIO.

Bloqueos: un dirigente cercano a Hugo Moyano y otros cinco sindicalistas irán a juicio por extorsión.

El gremialista Omar Pérez es uno de los acusados de bloquear un depósito de la pyme Andar Transportadora. Otros cuatro miembros de Camioneros fueron acusados de… https://t.co/jiDVVmgO3z https://t.co/B2LmSVWIzj"
['1875335580869091544'],1875335580869091544,2025-01-04T00:16:59.000Z,1685184133910126592,""" todos somos iguales, pero algunos somos más iguales que otros"", parece decir la sanshita del otrora partido PS, hoy reconvertido en pyme ideologica de los sociolistos

Si le abren las grandes alamedas al pueblo, de seguro está izmierda le coloca un peaje. https://t.co/u4UOXxc9WK"
['1875332166936346988'],1875332166936346988,2025-01-04T00:03:25.000Z,1525478371634909184,"@luflorescba Me gustaría aprovechar la encuesta para hacer un cometario utilizando una frase de un fallecido dueño de una PyME, dirigente empresario de la  Ciudad de Santa Fe ""A NUESTROS FUNCIONARIOS LES FALTA MAMELUCO"" le agregaría a los economistas estrellas y a nuestro presidente @JMilei"
['1875330148754715129'],1875330148754715129,2025-01-03T23:55:24.000Z,1516883780182683651,"@Qaz17825951 @scheik_elbeled @FonsiLoaiza Creo haberlo explicado,
Hay despido disciplinario,no remunerado en absoluto.
Despido improcedente,remunerado de ACUERDO A LA LEY.
La ley (no el juez),tiene claramente establecidas las cuantías,fechas y montos,da igual si es una pyme o una transnacional."
['1875329531193782358'],1875329531193782358,2025-01-03T23:52:56.000Z,1492195821844144134,"La PyME de Adorni agregó cuatro nuevos empleados millonarios a su equipo
 
Con estas nuevas designaciones, Adorni suma un total de 212 empleados en su equipo.

Recibirán sueldos entre dos millones y medio y tres millones de pesos.

 https://t.co/ecddw1B7ge a través de @INFOnews"
['1875326676017803676'],1875326676017803676,2025-01-03T23:41:36.000Z,2180140063,Parece que Adorni y su PyME están de joda...
['1875323526498152867'],1875323526498152867,2025-01-03T23:29:05.000Z,1708716945975939072,"Che @javierlanari  te felicito por la pyme con 60 personas a tu cargo?! 
Mucho laburo redactar un tuit!! 👏🏻👏🏻 https://t.co/GmLgmz3gd3 https://t.co/fC3NevXMmF"
['1875318527542096301'],1875318527542096301,2025-01-03T23:09:13.000Z,977678274674520065,"@viki06 @Yolanda_Diaz_ Jaja, q listura tenéis, no lo habíamos pensado antes los demas. Q pueriles sois...No claro, si una pyme con 10 trabajadores, q a penas subsiste, por la reducción tiene q contratar a otro u otros dos trabajadores para cubrir esas horas, esa empresa desaparece...Eso es trampear."
['1875318244489474375'],1875318244489474375,2025-01-03T23:08:05.000Z,312148739,"@ArrepentidosLLA Y cuál sería el problema ??
Renunciás y te ponés tu propio negocio o fábrica o pyme..."
['1875315221365215657'],1875315221365215657,2025-01-03T22:56:05.000Z,1641105554289356800,"Todos vendemos de alguna forma.

Contactenos y le asesoramos con gusto.

#ventas #marketing #pyme #pymesyemprendedores #costarica #centroamerica #pymes https://t.co/rseb6L4F9g"
['1875313331931902044'],1875313331931902044,2025-01-03T22:48:34.000Z,1345852899038003203,"@lvferrada @GabrielBoric @Minrel_Chile @mindefchile Winter pondrá una pyme 
Acepta sugerencias"
['1875312447868826054'],1875312447868826054,2025-01-03T22:45:03.000Z,1273984340364582912,Fuerte crítica desde el sector pyme al gobierno de Javier Milei: “No hay política industrial” https://t.co/PDU51lsP3C
['1875307402721161223'],1875307402721161223,2025-01-03T22:25:00.000Z,2898227991,@TisoElpe @MauroIcardi Pongamos una pyme
['1875305083912736940'],1875305083912736940,2025-01-03T22:15:48.000Z,275424816,"@moniseville Las pequeñas y medianas empresas (pyme) españolas registraron el segundo mayor crecimiento en el conjunto de países de la UE en 2023 con un 4,9%, el único país que supera el umbral del 4% j"
['1875302356122005565'],1875302356122005565,2025-01-03T22:04:57.000Z,1396963144501796872,"@Pela771Pablo @cla77762 @madorni Madorni tiene una PYME, 48.000 amigos y parientes.... pero ellos no son CASTA...."
['1875301151056478621'],1875301151056478621,2025-01-03T22:00:10.000Z,1709351015470776320,"Increíble oferta especial ya caduca pronto, se parte de la racha ganadora y crea tus hermosos ildes, #smallbisons #suscripcion #oferta #curso #ilde #ildeobatala #obatala #obbatala #orisha #ifa #osha #santeria #comohacerildes #programa #emprende #pyme https://t.co/oR0gFSRIcT"
['1875298814900437018'],1875298814900437018,2025-01-03T21:50:53.000Z,1845986637441810432,"@Greeduys @VillarruelGlam Los pobres ya no comen carne y no pueden pagar tarifas. La clase media quemó ahorros y fundió la pyme. El campo entra en default. Sumale que nadie invierte un dólar y se está negociando otro desembolso con el FMI.

La gente va a votar a los kukas aunque sea por venganza."
['1875296705299784185'],1875296705299784185,2025-01-03T21:42:30.000Z,1309552431689236480,"@Mega15_Ancap_CL @diputadonaranjo Se nota que éste parásito nunca ha tenido una pyme, y lo único que sabe hacer es ""estirar la poruña"" a fin de mes.."
['1875294839392366604'],1875294839392366604,2025-01-03T21:35:05.000Z,40527536,"@unatomomas_ @fedetbq @vmenditto 1)distingamos empresas como SODIMAC o FRÁVEGA, c estrategias y espalda p/ algún moco,d una Pyme.
Ahí empiezan las falacias 
2)si las viste,sabrás:cdo es estrategia,ponen 2, 3, 10 si querés,a ese $ y al agotarse, pausa,actualiza el $ y se sigue la venta c el hype.
Esto no fue así."
['1875294284800520365'],1875294284800520365,2025-01-03T21:32:53.000Z,106521486,"En junio empieza el juicio contra la mano derecha de Hugo Moyano por bloquear una PYME 
 https://t.co/q0PWYXBUpo"
['1875292443358458037'],1875292443358458037,2025-01-03T21:25:34.000Z,144040120,@TartuTV Arma una pyme y manejala como quieras
['1875292300705984754'],1875292300705984754,2025-01-03T21:25:00.000Z,3285680905,"Integrar la #IA en la estrategia de #mercadotecnia.
https://t.co/oD2NWkNNHH
#mkt #marketing #business #pyme #empresa #tactics https://t.co/XTAfPA6YxG"
['1875292185542979787'],1875292185542979787,2025-01-03T21:24:32.000Z,1374558300491165696,"@CalderonBassi En buena cuenta y ante los hechos,la casa de gobierno resultó ser la PYME INMOBILIARIA y SEXUAL de los progres  emprendedores‼️"
['1875291609312719113'],1875291609312719113,2025-01-03T21:22:15.000Z,760478300615639040,"@matiaspmanghi Qué frutos a largo plazo? Una PyME que se funde no reabre NUNCA MÁS. Este experimento mileista implica un genocidio sobre  el sector más débil y expuesto de la sociedad,el 60% de la población. #MileiEsUnaEstafa"
['1875290425369731577'],1875290425369731577,2025-01-03T21:17:33.000Z,250041907,@NicooTobares @juulieta45 @badasaqueen2 @DrConsumidorArg @ML_Argentina Yo tengo una pyme con página web hace años y me ha pasado de que compraron un producto con precio desactualizado y ahí te tenés que cagar por no chequear los precios.
['1875289132144181410'],1875289132144181410,2025-01-03T21:12:24.000Z,912248157458898944,"""Cada vez se habla más de los Setters y Closers de Venta como claves del éxito en negocios. Pero, ¿realmente funcionan en la práctica o son solo una moda pasajera? Este artículo lo analiza, algún experto del sector que comparta su opinión? https://t.co/foSKm5H5y5
#Negociodigital"
['1875288418399482329'],1875288418399482329,2025-01-03T21:09:34.000Z,822921378663989248,"Un llamado de atención sobre las PYMES como los que tanto escuchamos por parte de @lacha 

https://t.co/6DQxemcvnp"
['1875285978828648767'],1875285978828648767,2025-01-03T20:59:53.000Z,1484410285838544903,@porqueTTarg Por supuesto tienen que defender la pyme de Kicillof
['1875283850303303696'],1875283850303303696,2025-01-03T20:51:25.000Z,1834307619923607552,Estos hdp . Hicieron mierda a los jubilados niños pyme y trabajadores ..AHORA VIENEN POR LOS CARTONEROS Y CHATARREROS ..NO TIENEN PERDON DE DIOS https://t.co/xYnD7FAnws
['1875282899362287860'],1875282899362287860,2025-01-03T20:47:38.000Z,1837493025179594752,@BotMerluzo49008 @MaresCuarentona @simonni17 Las AFP son una pyme? 🤦🤦🤦🤦
['1875282664040857666'],1875282664040857666,2025-01-03T20:46:42.000Z,2257953902,Lo dicho. Los ñoquis de adorni.  https://t.co/qQ52v5yVoS https://t.co/uUReINRBnu
['1875281169484583097'],1875281169484583097,2025-01-03T20:40:46.000Z,1649084839709007873,"@ArgentinoProm_ Che, no habrá economistas de la escuela para elegir, algún buen empresario pyme, algún laburantes promedio con buena dialéctica, un profe universitario no progre. 
Yo valoro la batalla de redes pero algo más que tetas y tweeteros se necesita."
['1875280289767027005'],1875280289767027005,2025-01-03T20:37:16.000Z,20816312,La PyME de Adorni agregó cuatro nuevos empleados millonarios a su equipo https://t.co/EMMr4TOhoB
['1875278554297954539'],1875278554297954539,2025-01-03T20:30:22.000Z,27697807,"📹 Juan Pablo Pliauzer, dueño de la marca de zapatos Rallys, traza un panorama preocupante respecto del futuro de las pymes si el Gobierno no toma medidas urgentes.

https://t.co/xdmZWBXIYT https://t.co/43E5rl5QZv"
['1875277982874689665'],1875277982874689665,2025-01-03T20:28:06.000Z,117809764,"Interesante entrevista a este empresario pyme ante la preocupante actualidad del sector. Defender la industria es defender el trabajo de los argentinos. Las pymes representan el 42% del PBI nacional, el 62% del empleo nacional y el 85% del empleo formal.
https://t.co/0bs1kV3EDi"
['1875277928705224853'],1875277928705224853,2025-01-03T20:27:53.000Z,161641157,@itscroa mi pyme
['1875275701005496390'],1875275701005496390,2025-01-03T20:19:02.000Z,1620203608338796550,@pendejoporcba @pyme_pajera @xhumanart Hola
['1875270758123057550'],1875270758123057550,2025-01-03T19:59:24.000Z,1166913189327572998,@Maximil76015492 @FinanzasArgy Pero si en pba gobierna kici y la tasa mas baja es el precio de una casa como queres q se mantenga una pyme?
['1875269782754456037'],1875269782754456037,2025-01-03T19:55:31.000Z,1868261709393076225,"@_alexmoral11 Esto refleja claramente que el club se gestiona cómo una PYME y no como una multinacional.....
Ahora mismo es una junta directiva de amiguetes!!!!"
['1875267389648167171'],1875267389648167171,2025-01-03T19:46:01.000Z,1214580130682679296,"@neurodivagante Entrevistas sobre estructuras de datos que hacen en Google pero con sueldo de PYME, capacidad de «trabajar bajo presión» o construir algo de punta a punta.
A veces se siente como si a mi papá que era panadero le hubieran pedido experiencia en construir hornos."
['1875267314423361802'],1875267314423361802,2025-01-03T19:45:43.000Z,1533553332123582465,"@AlejandroADN10 @dona_pily2 @revistaRAYA @RTVCnoticias @GoberVichada @IvanDuque @andrescamachom_ @jrestrp @laurisarabia @GustavoBolivar @petrogustavo @ECOPETROL_SA En los países tributariamente + avanzados es decir más equitativos ĺas regalías ""NO DEBEN DESCONTARSE DEL IMPUESTO DE RENTA SEGUN LA @CConstitucional ESO ES INCOSTITUCIONAL PERO EL PYME SE LA APLICAN TODA"" usted no defiende su nación sus recursos menos la manera de Distribuirlos"
['1875264859300098110'],1875264859300098110,2025-01-03T19:35:57.000Z,1721143603827802112,@marinoclara Y el sueldo de la pyme del estado de adorno
['1875264597034463684'],1875264597034463684,2025-01-03T19:34:55.000Z,1605557038519574529,@passuccijuan Adema solo gente de clase media tiene una pyme
['1875263601801621940'],1875263601801621940,2025-01-03T19:30:58.000Z,597982990,"INVERSIONES desde $5,000, 📲contáctame 🤑💰#Morelia #Michoacan #pyme #medico #salud #patrimonio #seguros #feliz #hipotecario #promociones #credito #ahorro #auto #gastosmedicos #finanzas #terremoto #hogar #axen #vtseguro https://t.co/ZbZCF0FDg6"
['1875257215155916896'],1875257215155916896,2025-01-03T19:05:35.000Z,941338004987285504,"@luflorescba @carod2015 Pyme industrial, comercial o de servicios?"
['1875255936614601168'],1875255936614601168,2025-01-03T19:00:30.000Z,928847029492748293,"Juicio por extorsión: cinco sindicalistas, entre ellos un dirigente cercano a Hugo Moyano, serán juzgados por el bloqueo a una pyme https://t.co/V19hVJBAAq"
['1875255370450608436'],1875255370450608436,2025-01-03T18:58:15.000Z,1765759821326794753,"@petrorius12 @infobae Es un banco, no un kiosko ni una pyme."
['1875255329853993199'],1875255329853993199,2025-01-03T18:58:05.000Z,1598640031207510016,@camboue Sin duda que las empresas sobre todo las más grandes están ya ahora atiborradas de gente.  No les entra un alfiler. Las pyme se funden sin duda pero las grandes se las fagocitan...
['1875251602392805795'],1875251602392805795,2025-01-03T18:43:17.000Z,741219996,"Participaron de la charla junto a @dhfiori  y @jorgelahiba,  @maira_ross50538 , instrumentadora, emprendedora; Cristina Bondioni, empresaria pyme; Claudia Palmero, fonoudióloga; @SilvanaTeisa, dirigenta de la UOM, y Laura Ferrer Varela dirigenta de la @docentesunr."
['1875251317377225138'],1875251317377225138,2025-01-03T18:42:09.000Z,1549940789865758722,"@Monica_E_R_ @MileiEmperador Reina, yo manejo una Pyme. Cambiabamos 3 listas de precios x mes con la laKra previa !!
Eso cuando conseguiamos mercadería. 
Todavía no estoy contenta, pero SOY OBJETIVA y veo mil cosas que se acomodaron. La estabilidad que consiguió Milei, abre posibilidades."
['1875250567699980681'],1875250567699980681,2025-01-03T18:39:10.000Z,1806526414050734080,"@LLibertadAvanza @JMilei Con pyme cerradas por las importaciones chinas ? Seeee, re felices !"
['1875250025237987761'],1875250025237987761,2025-01-03T18:37:01.000Z,1750891518427070464,"@DFinanciero Pongan mas ojo en esas famosas Pyme o de la Multigremial , son ""expertos"" en violar leyes laborales esa tracalada de CONCHESUMADRES ideologizados, las empresas grandes cumplen y son mas respetuosas con sus trabajadores"
['1875248945427108159'],1875248945427108159,2025-01-03T18:32:43.000Z,1750891518427070464,"@DFinanciero Otro rubro mafioso es la Multigremial , cuyo ""vocero"" es Juan Pablito Swett, un weon mantenido por sus papitos que se la lleva ""opinando"" de política partidista , se las da de pyme el chanta, nunca he sabido cuales son sus pymes https://t.co/BaOYMCXfux"
['1875247910176354422'],1875247910176354422,2025-01-03T18:28:36.000Z,1101252819674431491,"@ignacioortelli Estación de tren Villa Devoto, una pyme familiar trapito"
['1875247909643723110'],1875247909643723110,2025-01-03T18:28:36.000Z,1484214013483536384,"Ayuden hasta los 30,devuelvo follow esto es una pyme https://t.co/9Sqv1C8lx2"
['1875247253633560802'],1875247253633560802,2025-01-03T18:26:00.000Z,14086560,"@Telcel tiene dos meses clavándome una madre que se llama ""PYME"" en mi factura: servicios para PYMEs literal, aparece como ""servicios a terceros"" y jamás descargué, autoricé ni acepté nada de esto. ojito, revisen sus facturas amigues."
['1875247102009471392'],1875247102009471392,2025-01-03T18:25:24.000Z,475526617,"Hay que eliminar la defensa del consumidor 

Estos mismos dos meses después: quiero escrachar a Pyme McPyme que me prometió"
['1875246986443813284'],1875246986443813284,2025-01-03T18:24:56.000Z,1720956229105618944,"El político más honrado amigo de dictadores criminales pontificando, mientras sacude la Pyme para forrarse con candidatura del partido que comparta el botín 👇 https://t.co/TTgL4wvI82"
['1875246832365850928'],1875246832365850928,2025-01-03T18:24:19.000Z,424911145,"IMPORTANTE:

Si tienes una #PYME española con al menos 10 trabajadores, los fondos NextGenerationEU te dan hasta 24.000€ para que los inviertas en asesoramiento tecnológico.

Por aquí tienes los requisitos y las categorías disponibles

https://t.co/u3TNkiZDvW
#kitconsulting"
['1875246037193101729'],1875246037193101729,2025-01-03T18:21:10.000Z,1419692317343166464,"3 Estrategias para Captar Clientes en Tu Negocio Online ⭐

Necesitas conseguir:
📌Su nombre
📌Su email
📌Y su teléfono

Dándoles gratis:
✅ Un Webinar
✅ Un e-book
✅ Una primera sesión

#captarclientes #escalarnegocios #pequeñaempresa #pequeñonegocio #pyme #emprendedor https://t.co/Z0kwnEKx4p"
['1875245528931561505'],1875245528931561505,2025-01-03T18:19:09.000Z,1650307914131709953,@fortavat Esta piba no dura 10 días como cadete en una pyme
['1875244961786163214'],1875244961786163214,2025-01-03T18:16:53.000Z,700527291311460353,"@obligadocualqui @DaniMoraguesuy Si algo aprendí teniendo una pyme es que no trabajas ni 8, ni 10, no 12 horas, laburar 24/7 los 365 días del año y si te tomas unos días seguís al pendiente, o cerras a costa de tu bolsillo ya que si la empresa no labura no hay ingresos para cubrir los gastos fijos"
['1875244288596119658'],1875244288596119658,2025-01-03T18:14:13.000Z,78414946,@cnaccas @luflorescba Pero si hace más de 10 años que estamos en una época mala (por eso cambiamos de gobierno) quien va a tener ahorros? Como una pyme puede tener ahorros para 10 años con baja en las ventas?
['1875242832115781924'],1875242832115781924,2025-01-03T18:08:26.000Z,522680070,"Lo vivimos en los 90. Lo viví como empresario Pyme. Mis clientes importaban lo que yo les proveía. Me fundi. La historia se repite, con las .jamás consecuencias. Lamentable!!!
# https://t.co/Zyy1Wki7aM"
['1875240870251053466'],1875240870251053466,2025-01-03T18:00:38.000Z,156484786,@juanpabloswett Es tan absurdo como creer que usted es Pyme.
['1875240675022926024'],1875240675022926024,2025-01-03T17:59:51.000Z,2237257813,lo que es ser una rata inmunda boludo no estás cagando a elon musk estás cagando a un tipo que se rompe el lomo teniendo una pyme pero después hay que construir un país con esta gente color ocre eh https://t.co/HoDtAOTet0
['1875239452064276574'],1875239452064276574,2025-01-03T17:55:00.000Z,3285680905,"Nuevo año, nueva estrategia.
#empresa #pyme #business #growth 
https://t.co/K7Plbyk4PN https://t.co/qUW1rjaCKl"
['1875237290911658079'],1875237290911658079,2025-01-03T17:46:25.000Z,2550962754,"¡Ya estamos en el 2025!
En #Agente180 el curso semiescolarizado: estamos para apoyarte en ese plan
Inscríbete, inicio de curso del PyMe o nivel 1 que inicia este proximo 11 de febrero
Y recuerda: AGENTE 180 es tambien promotoría
[email]
3317151444 https://t.co/6QXExrOwWT"
['1875234203916497021'],1875234203916497021,2025-01-03T17:34:09.000Z,4449299660,1 like y cambiamos mi pyme de BBVA a Santander
['1875231976200008168'],1875231976200008168,2025-01-03T17:25:17.000Z,1764280209480564736,@Lucas51501960 @RAMIROMARRA Si tan altruista sos Luquitas..por qué no armas una cooperativa o una pyme de algo productivo y les das trabajo a todos esos que vos crees están fuera del sistema..
['1875230751278682236'],1875230751278682236,2025-01-03T17:20:25.000Z,707928528,"La Pyme de @Chile_Vamos_ apoya un Nuevo Ministerio para sus empleados de amigos

Y un ""préstamo"" al 2% (las AFPdierom 9% éste año en fondo más riesgoso) que servirá ""cuando ellos sean Gobierno""

¿Esta jugada aumentará las Pensiones con 7% menos en 40 años?

NI UN VOTO A ChVamos https://t.co/WdEPtEtWDr"
['1875225896690614534'],1875225896690614534,2025-01-03T17:01:08.000Z,204563093,@Camila______06 @vmenditto Me ganó la moral y decidí no cagar a una pobre PyME
['1875225682214576152'],1875225682214576152,2025-01-03T17:00:17.000Z,1750271971626287104,"📈 ¡Es momento de impulsar tu negocio en 2025! 🚀
En FINALIANZA, sabemos lo importante que es crecer, por eso ofrecemos créditos ágiles y flexibles para que tu PyME o microempresa pueda seguir alcanzando nuevos horizontes. 💡💼 https://t.co/rrsD5wwAjs"
['1875225617672683921'],1875225617672683921,2025-01-03T17:00:01.000Z,4743540075,"💪 Reforzamos la #Ciberseguridad de las #Pymes españolas con el lanzamiento de nuestro #PlanDirector

🛡️ Asesoramos en ciberseguridad a tu pyme y te gestionamos, de forma gratuita, la subvención del nuevo #KitConsulting de #FondosEuropeos de entre 10 y 250 empleados

👇👇👇"
['1875225615114346566'],1875225615114346566,2025-01-03T17:00:01.000Z,939964624711057412,"🔴 Fuerte crítica desde el sector pyme al gobierno de Javier Milei: “No hay política industrial”

👉 El presidente de Industriales Pymes Argentinos (IPA) enfatizó que no están preparados para la apertura que plantea el gobierno

https://t.co/NWIW9SG6lG"
['1875221836436259090'],1875221836436259090,2025-01-03T16:45:00.000Z,63805938,"🧾#DFTax | PYME: comienza a regir la tasa de interés reducida para deudas tributarias atrasadas
https://t.co/xRfGTwcaxW"
['1875219700638167201'],1875219700638167201,2025-01-03T16:36:31.000Z,836730848762200065,"#laplata 98 e/ 116 y 117, Villa Montoro. Descubrieron una pyme de delitos. Un poco de droga (28,8 gramos de cocaína y 26,3 de marihuana), motopartes, armas, proyectiles y hasta un chaleco antibala. Hubo 4 detenidos. Una mujer y tres hombres. https://t.co/5plIeNpQgb"
['1875219689259118683'],1875219689259118683,2025-01-03T16:36:28.000Z,885505908,"@gustavo_srcc No puede ser que crea que se va a salvar por unas piletas de plástico, tiene q tener algo personal con los opas de la pyme y los querrá joder por placer si no no se explica"
['1875219608627814565'],1875219608627814565,2025-01-03T16:36:09.000Z,917077122530840576,"@diegotefraga Lo único que habría que revisar es el movimiento de guita en físico, cuando lo tratan de blanquear ahí caer. Sino cualquier narco se puede poner una PYME de venta de ""servicios"" y blanquean guita a lo pavo. Vendo servicios de asesoría sobre el universo, 1M la consulta."
['1875217647681556912'],1875217647681556912,2025-01-03T16:28:21.000Z,1239649906660388865,"@Marga_2024_ @todoesmentiratv Si algo conozco a fondo es la Micropyme, que es la muy mayoritaria pyme en España, con cerca de un 38% del total.
Quien conoce este mundo a fondo, quien lo ha tenido que sacar adelante sabe la diferencia que hay entre unas y otras"
['1875217481620684827'],1875217481620684827,2025-01-03T16:27:42.000Z,885505908,Qué tajada cobrará ese abogado del consumidor que está interesadisimo en hacer mierda a una pyme integrada por pelotudos que cargan mal un precio? Increible
['1875217472003121365'],1875217472003121365,2025-01-03T16:27:39.000Z,24205486,"Se alegran cuando llegan las corporaciones extranjeras.
Para la pyme chilena, estado fallido... https://t.co/dJvHxZp0Rd"
['1875216908405920202'],1875216908405920202,2025-01-03T16:25:25.000Z,1285231438015746049,"Las PYMEs son el motor que impulsa los sueños de miles de familias y el desarrollo de nuestro país. 
Mi compromiso es seguir trabajando incansablemente para quitarles las trabas del camino, porque cada vez que ayudamos a una PyME a crecer, estamos construyendo un futuro mejor y… https://t.co/BrpkF3rLbZ https://t.co/EWLEb8Yzqz"
['1875216148507263291'],1875216148507263291,2025-01-03T16:22:24.000Z,277762385,Los jugadores son una raza extraña donde se creen que trabajan en relación de dependencia en una pyme y que no hay hinchas o un club com gente que confío en vos y te dio un lugar. Automáticamente se dejan llenar la cabeza con pelotudeces y se olvidan del club que les dio todo.
['1875214521775935519'],1875214521775935519,2025-01-03T16:15:56.000Z,1611233164147531776,@diputadonaranjo Año 2025 todas las pyme quebradas y contrato informal en aumento.
['1875213964877160459'],1875213964877160459,2025-01-03T16:13:43.000Z,1535023896,Estos Amarillos nacieron muertos. Esta Pyme es la expresión de la decadencia del sistema político chileno como producto de la atomización partidaria.@Amarillos_Chile https://t.co/iLQdRAbryi
['1875211728071655595'],1875211728071655595,2025-01-03T16:04:50.000Z,84227045,"@MarceBlon_ @moralesdechile Dije Pyme.. claramente ellos pagan el mínimo por que es lo que la ley le permite pagar, de hecho en muchos casos pagan por hora y debes hacer muchas horas al mes, dobles turnos e incluso trabajar de noche para hacer un buen sueldo, y es por que la ley se lo permite…"
['1875211473934524925'],1875211473934524925,2025-01-03T16:03:49.000Z,1659185932963049472,"@elpiloto767 Creo que igual dijo que con la inflación ganaban más los emprendedores PYME y/o que se beneficiaban con eso, algo así."
['1875210512897642968'],1875210512897642968,2025-01-03T16:00:00.000Z,63805938,"PYME: comienza a regir la tasa de interés reducida para deudas tributarias atrasadas
https://t.co/xRfGTwcaxW"
['1875210058080080316'],1875210058080080316,2025-01-03T15:58:12.000Z,1850615558292815872,"@sebastian_gray Que persona más desagradable debe ser usted Sr. Gray, no se ha puesto a pensar en las miles de personas que vienen de Argentina y eso tergiversa las cifras, nosotros hemos despedido a más de 50 personas en nuestra pyme y estamos a nada de quebrar!"
['1875209184184295920'],1875209184184295920,2025-01-03T15:54:43.000Z,1732741097607061504,@AlisAlisL @diegotefraga Fumate esta: Pyme agroind p/ mover cereal necesita permiso d Afip + remito electronico + trazabilidad real camion + transportista + chofer + declarar molienda con ratios DIARIOS + emitir remito electronico x venta subproductos elaborados c/ permiso Afip. Cargill SOLO remito papel
['1875207367622791363'],1875207367622791363,2025-01-03T15:47:30.000Z,1762612050746810368,"Que raro por qué los mayores índices de exportación de la industria fueron con Moreno , soy pyme industrial usted a donde tiene su fábrica ? https://t.co/uictas0Fba"
